El-number,tags,Name,Description,Art_nr,EAN_Tekst,Type,Effect,Area,Width,Length,MainSpec,Voltage,per_meter,self_limiting,isMat,inside,outside,effekt_mod,wm_mod,lengde_mod,type_mod
1011250,"cable, inside, outside, concrete",VK02 170W/10m 17W/m,Elektrisk varmekabel for nedstøping,,VK02 170W/10m v-kabel 17W/m,VK02, 170,,,10,17,230,FALSE,FALSE,FALSE,TRUE,FALSE,1,1,,1
1011251,"cable, inside, outside, concrete",VK02 255W/15m 17W/m,Elektrisk varmekabel for nedstøping,,VK02 255W/15m v-kabel 17W/m,VK02, 255,,,15,17,230,FALSE,FALSE,FALSE,TRUE,FALSE,1,1,,1
1011265,"cable, inside, outside, concrete",SVK 10 150W/15m 10W/m,Varmekabel i ferdige elementer 10W/m,7071236012955,TF SVK 10 150W/15m 10W/m,SVK 10, 150,,,15,10,230,FALSE,FALSE,FALSE,TRUE,FALSE,1,1,,2
1011252,"cable, inside, outside, concrete",VK02 340W/20m 17W/m,Elektrisk varmekabel for nedstøping,,VK02 340W/20m v-kabel 17W/m,VK02, 340,,,20,17,230,FALSE,FALSE,FALSE,TRUE,FALSE,1,1,,1
1011253,"cable, inside, outside, concrete",VK02 425W/25m 17W/m,Elektrisk varmekabel for nedstøping,,VK02 425W/25m v-kabel 17W/m,VK02, 425,,,25,17,230,FALSE,FALSE,FALSE,TRUE,FALSE,1,1,,1
1001019,"mat, concrete, inside, outside","160W 0,5m2/0,6x0,8m 77W",Ultratynn varmekabelmatte for nedstøping,7071236000051,"TF160W/0,5m2 0,6x0,8m 77W",TF 160W, 77,"0,5","0,6","0,5",160,230,FALSE,FALSE,TRUE,TRUE,FALSE,,,,1
1001020,"mat, concrete, inside, outside","160W 1,0m2/0,3x3,3m 160W",Ultratynn varmekabelmatte for nedstøping,7071236000068,"TF160W/1,0m2 0,3x3,3m 160W",TF 160W, 160,"1,0","0,3","1,0",160,230,FALSE,FALSE,TRUE,TRUE,FALSE,,,,1
1001021,"mat, concrete, inside, outside","160W 1,5m2/0,3x5m2 40W",Ultratynn varmekabelmatte for nedstøping,7071236000075,"TF160W/1,5m2 0,3x5m 240W",TF 160W, 240,"1,5","0,3","1,5",160,230,FALSE,FALSE,TRUE,TRUE,FALSE,,,,1
1001022,"mat, concrete, inside, outside","160W 2,0m2/0,3x6,6m 320W",Ultratynn varmekabelmatte for nedstøping,7071236000082,"TF160W/2,0m2 0,3x6,6m 320W",TF 160W, 320,"2,0","0,3","2,0",160,230,FALSE,FALSE,TRUE,TRUE,FALSE,,,,1
1001023,"mat, concrete, inside, outside","160W 2,5m2/0,3x8,3m 400W",Ultratynn varmekabelmatte for nedstøping,7071236000099,"TF160W/2,5m2 0,3x8,3m 400W",TF 160W, 400,"2,5","0,3","2,5",160,230,FALSE,FALSE,TRUE,TRUE,FALSE,,,,1
1001024,"mat, concrete, inside, outside","160W 3,0m2/0,3x10m 480W",Ultratynn varmekabelmatte for nedstøping,7071236000105,"TF160W/3,0m2 0,3x10m 480W",TF 160W, 480,"3,0","0,3","3,0",160,230,FALSE,FALSE,TRUE,TRUE,FALSE,,,,1
1001012,"mat, concrete, inside, outside","130W 3,1m2/0,5x6,3m 400W",Ultratynn varmekabelmatte for nedstøping,7071236000013,"TF130W/3,1m2 0,5x6,3m 400W",TF 130W, 400,"3,1","0,5","3,1",130,230,FALSE,FALSE,TRUE,TRUE,FALSE,,,,1
1001013,"mat, concrete, inside, outside","130W 3,9m2/0,5x7,8m 500W",Ultratynn varmekabelmatte for nedstøping,7071236000020,"TF130W/3,9m2 0,5x7,8m 500W",TF 130W, 500,"3,9","0,5","3,9",130,230,FALSE,FALSE,TRUE,TRUE,FALSE,,,,1
1001025,"mat, concrete, inside, outside","160W 4,0m2/0,3x13,3m 640W",Ultratynn varmekabelmatte for nedstøping,7071236000112,"TF160W/4,0m2 0,3x13,3m 640W",TF 160W, 640,"4,0","0,3","4,0",160,230,FALSE,FALSE,TRUE,TRUE,FALSE,,,,1
1001014,"mat, concrete, inside, outside","130W 4,7m2/0,5x9,4m 600W",Ultratynn varmekabelmatte for nedstøping,7071236000037,"TF130W/4,7m2 0,5x9,4m 600W",TF 130W, 600,"4,7","0,5","4,7",130,230,FALSE,FALSE,TRUE,TRUE,FALSE,,,,1
1001015,"mat, concrete, inside, outside","130W 5,5m2/0,5x11m 710W",Ultratynn varmekabelmatte for nedstøping,7071236000044,"TF130W/5,5m2 0,5x11m 710W",TF 130W, 710,"5,5","0,5","5,5",130,230,FALSE,FALSE,TRUE,TRUE,FALSE,,,,1
1001051,"mat, inside, parquet","P 60W/1,0m2 0,5x2m 60W",Varmekabelmatte som parkettunderlag,7071236009962,"TFP 60W/1,0m2 0,5x2m 60W",P, 60,"1,0","0,5","1,0",60,230,FALSE,FALSE,TRUE,TRUE,FALSE,,,,1
1001101,"mat, inside, parquet","P 30W/1,0m2 0,5x2m 30W",Varmekabelmatte som parkettunderlag,7071236009528,"TFP 30W/1,0m2 0,5x2m 30W",P, 30,"1,0","0,5","1,0",30,230,FALSE,FALSE,TRUE,TRUE,FALSE,,,,1
1001131,"mat, inside, parquet","P 60W/1,0m2 0,5x2m 60W",Varmekabelmatte som parkettunderlag,7071236000549,"TFP60W/1,0m2 0,5x2m 60W",P, 60,"1,0","0,5","1,0",60,230,FALSE,FALSE,TRUE,TRUE,FALSE,,,,1
1001060,"mat, inside, parquet","P 60W/10,0m2 0,5x20m 600W",Varmekabelmatte som parkettunderlag,7071236010050,"TFP 60W/10,0m2 0,5x20m 600W",P, 600,"10,0","0,5","10,0",60,230,FALSE,FALSE,TRUE,TRUE,FALSE,,,,1
1001110,"mat, inside, parquet","P 30W/10,0m2 0,5x20m 300W",Varmekabelmatte som parkettunderlag,7071236009610,"TFP 30W/10,0m2 0,5x20m 300W",P, 300,"10,0","0,5","10,0",30,230,FALSE,FALSE,TRUE,TRUE,FALSE,,,,1
1001140,"mat, inside, parquet","P 60W/10,0m2 0,5x20m 600W",Varmekabelmatte som parkettunderlag,7071236005148,"TFP60W/10,0m2 0,5x20m 600W",P, 600,"10,0","0,5","10,0",60,230,FALSE,FALSE,TRUE,TRUE,FALSE,,,,1
1001121,"mat, inside, parquet","P 30W/10,5m2 0,5x21m 315W",Varmekabelmatte som parkettunderlag,7071236009870,"TFP 30W/10,5m2 0,5x21m 315W",P, 315,"10,5","0,5","10,5",30,230,FALSE,FALSE,TRUE,TRUE,FALSE,,,,1
1001129,"mat, inside, parquet","P 30W/11m2 0,5x22m 330W",Varmekabelmatte som parkettunderlag,7071236009863,"TFP 30W/11m2 0,5x22m 330W",P, 330,11,"0,5",11,30,230,FALSE,FALSE,TRUE,TRUE,FALSE,,,,1
1001062,"mat, inside, parquet","P 60W/12,0m2 0,5x24m 720W",Varmekabelmatte som parkettunderlag,7071236010067,"TFP 60W/12,0m2 0,5x24m 720W",P, 720,"12,0","0,5","12,0",60,230,FALSE,FALSE,TRUE,TRUE,FALSE,,,,1
1001112,"mat, inside, parquet","P 30W/12,0m2 0,5x24m 360W",Varmekabelmatte som parkettunderlag,7071236009627,"TFP 30W/12,0m2 0,5x24m 360W",P, 360,"12,0","0,5","12,0",30,230,FALSE,FALSE,TRUE,TRUE,FALSE,,,,1
1001142,"mat, inside, parquet","P 60W/12,0m2 0,5x24m 720W",Varmekabelmatte som parkettunderlag,7071236005155,"TFP60W/12,0m2 0,5x24m 720W",P, 720,"12,0","0,5","12,0",60,230,FALSE,FALSE,TRUE,TRUE,FALSE,,,,1
1001065,"mat, inside, parquet","P 60W/15,0m2 0,5x30m 900W",Varmekabelmatte som parkettunderlag,7071236009917,"TFP 60W/15,0m2 0,5x30m 900W",P, 900,"15,0","0,5","15,0",60,230,FALSE,FALSE,TRUE,TRUE,FALSE,,,,1
1001052,"mat, inside, parquet","P 60W/2,0m2 0,5x4m 120W",Varmekabelmatte som parkettunderlag,7071236009979,"TFP 60W/2,0m2 0,5x4m 120W",P, 120,"2,0","0,5","2,0",60,230,FALSE,FALSE,TRUE,TRUE,FALSE,,,,1
1001102,"mat, inside, parquet","P 30W/2,0m2 0,5x4m 60W",Varmekabelmatte som parkettunderlag,7071236009535,"TFP 30W/2,0m2 0,5x4m 60W",P, 60,"2,0","0,5","2,0",30,230,FALSE,FALSE,TRUE,TRUE,FALSE,,,,1
1001132,"mat, inside, parquet","P 60W/2,0m2 0,5x4m 120W",Varmekabelmatte som parkettunderlag,7071236000556,"TFP60W/2,0m2 0,5x4m 120W",P, 120,"2,0","0,5","2,0",60,230,FALSE,FALSE,TRUE,TRUE,FALSE,,,,1
1001053,"mat, inside, parquet","P 60W/3,0m2 0,5x6m 180W",Varmekabelmatte som parkettunderlag,7071236009986,"TFP 60W/3,0m2 0,5x6m 180W",P, 180,"3,0","0,5","3,0",60,230,FALSE,FALSE,TRUE,TRUE,FALSE,,,,1
1001103,"mat, inside, parquet","P 30W/3,0m2 0,5x6m 90W",Varmekabelmatte som parkettunderlag,7071236009542,"TFP 30W/3,0m2 0,5x6m 90W",P, 90,"3,0","0,5","3,0",30,230,FALSE,FALSE,TRUE,TRUE,FALSE,,,,1
1001133,"mat, inside, parquet","P 60W/3,0m2 0,5x6m 180W",Varmekabelmatte som parkettunderlag,7071236000563,"TFP60W/3,0m2 0,5x6m 180W",P, 180,"3,0","0,5","3,0",60,230,FALSE,FALSE,TRUE,TRUE,FALSE,,,,1
1001054,"mat, inside, parquet","P 60W/4,0m2 0,5x8m 240W",Varmekabelmatte som parkettunderlag,7071236009993,"TFP 60W/4,0m2 0,5x8m 240W",P, 240,"4,0","0,5","4,0",60,230,FALSE,FALSE,TRUE,TRUE,FALSE,,,,1
1001104,"mat, inside, parquet","P 30W/4,0m2 0,5x8m 120W",Varmekabelmatte som parkettunderlag,7071236009559,"TFP 30W/4,0m2 0,5x8m 120W",P, 120,"4,0","0,5","4,0",30,230,FALSE,FALSE,TRUE,TRUE,FALSE,,,,1
1001134,"mat, inside, parquet","P 60W/4,0m2 0,5x8m 240W",Varmekabelmatte som parkettunderlag,7071236000570,"TFP60W/4,0m2 0,5x8m 240W",P, 240,"4,0","0,5","4,0",60,230,FALSE,FALSE,TRUE,TRUE,FALSE,,,,1
1001055,"mat, inside, parquet","P 60W/5,0m2 0,5x10m 300W",Varmekabelmatte som parkettunderlag,7071236010005,"TFP 60W/5,0m2 0,5x10m 300W",P, 300,"5,0","0,5","5,0",60,230,FALSE,FALSE,TRUE,TRUE,FALSE,,,,1
1001105,"mat, inside, parquet","P 30W/5,0m2 0,5x10m 150W",Varmekabelmatte som parkettunderlag,7071236009566,"TFP 30W/5,0m2 0,5x10m 150W",P, 150,"5,0","0,5","5,0",30,230,FALSE,FALSE,TRUE,TRUE,FALSE,,,,1
1001135,"mat, inside, parquet","P 60W/5,0m2 0,5x10m 300W",Varmekabelmatte som parkettunderlag,7071236000587,"TFP60W/5,0m2 0,5x10m 300W",P, 300,"5,0","0,5","5,0",60,230,FALSE,FALSE,TRUE,TRUE,FALSE,,,,1
1001122,"mat, inside, parquet","P 30W/5,5m2 0,5x11m 165W",Varmekabelmatte som parkettunderlag,7071236009849,"TFP 30W/5,5m2 0,5x11m 165W",P, 165,"5,5","0,5","5,5",30,230,FALSE,FALSE,TRUE,TRUE,FALSE,,,,1
1001056,"mat, inside, parquet","P 60W/6,0m2 0,5x12m 360W",Varmekabelmatte som parkettunderlag,7071236010012,"TFP 60W/6,0m2 0,5x12m 360W",P, 360,"6,0","0,5","6,0",60,230,FALSE,FALSE,TRUE,TRUE,FALSE,,,,1
1001106,"mat, inside, parquet","P 30W/6,0m2 0,5x12m 180W",Varmekabelmatte som parkettunderlag,7071236009573,"TFP 30W/6,0m2 0,5x12m 180W",P, 180,"6,0","0,5","6,0",30,230,FALSE,FALSE,TRUE,TRUE,FALSE,,,,1
1001136,"mat, inside, parquet","P 60W/6,0m2 0,5x12m 360W",Varmekabelmatte som parkettunderlag,7071236000594,"TFP60W/6,0m2 0,5x12m 360W",P, 360,"6,0","0,5","6,0",60,230,FALSE,FALSE,TRUE,TRUE,FALSE,,,,1
1001123,"mat, inside, parquet","P 30W/6,5m2 0,5x13m 195W",Varmekabelmatte som parkettunderlag,7071236009634,"TFP 30W/6,5m2 0,5x13m 195W",P, 195,"6,5","0,5","6,5",30,230,FALSE,FALSE,TRUE,TRUE,FALSE,,,,1
1001124,"mat, inside, parquet","P 30W/6,75m2 0,5x13,5m 203W",Varmekabelmatte som parkettunderlag,7071236009832,"TFP 30W/6,75m2 0,5x13,5m 203W",P, 203,75,"0,5","6,75",30,230,FALSE,FALSE,TRUE,TRUE,FALSE,,,,1
1001057,"mat, inside, parquet","P 60W/7,0m2 0,5x14m 420W",Varmekabelmatte som parkettunderlag,7071236010029,"TFP 60W/7,0m2 0,5x14m 420W",P, 420,"7,0","0,5","7,0",60,230,FALSE,FALSE,TRUE,TRUE,FALSE,,,,1
1001107,"mat, inside, parquet","P 30W/7,0m2 0,5x14m 210W",Varmekabelmatte som parkettunderlag,7071236009580,"TFP 30W/7,0m2 0,5x14m 210W",P, 210,"7,0","0,5","7,0",30,230,FALSE,FALSE,TRUE,TRUE,FALSE,,,,1
1001137,"mat, inside, parquet","P 60W/7,0m2 0,5x14m 420W",Varmekabelmatte som parkettunderlag,7071236000600,"TFP60W/7,0m2 0,5x14m 420W",P, 420,"7,0","0,5","7,0",60,230,FALSE,FALSE,TRUE,TRUE,FALSE,,,,1
1001058,"mat, inside, parquet","P 60W/8,0m2 0,5x16m 480W",Varmekabelmatte som parkettunderlag,7071236010036,"TFP 60W/8,0m2 0,5x16m 480W",P, 480,"8,0","0,5","8,0",60,230,FALSE,FALSE,TRUE,TRUE,FALSE,,,,1
1001108,"mat, inside, parquet","P 30W/8,0m2 0,5x16m 240W",Varmekabelmatte som parkettunderlag,7071236009597,"TFP 30W/8,0m2 0,5x16m 240W",P, 240,"8,0","0,5","8,0",30,230,FALSE,FALSE,TRUE,TRUE,FALSE,,,,1
1001138,"mat, inside, parquet","P 60W/8,0m2 0,5x16m 480W",Varmekabelmatte som parkettunderlag,7071236000617,"TFP60W/8,0m2 0,5x16m 480W",P, 480,"8,0","0,5","8,0",60,230,FALSE,FALSE,TRUE,TRUE,FALSE,,,,1
1001128,"mat, inside, parquet","P 30W/8,5m2 0,5x17m 255W",Varmekabelmatte som parkettunderlag,7071236009856,"TFP 30W/8,5m2 0,5x17m 255W",P, 255,"8,5","0,5","8,5",30,230,FALSE,FALSE,TRUE,TRUE,FALSE,,,,1
1001059,"mat, inside, parquet","P 60W/9,0m2 0,5x18m 540W",Varmekabelmatte som parkettunderlag,7071236010043,"TFP 60W/9,0m2 0,5x18m 540W",P, 540,"9,0","0,5","9,0",60,230,FALSE,FALSE,TRUE,TRUE,FALSE,,,,1
1001109,"mat, inside, parquet","P 30W/9,0m2 0,5x18m 270W",Varmekabelmatte som parkettunderlag,7071236009603,"TFP 30W/9,0m2 0,5x18m 270W",P, 270,"9,0","0,5","9,0",30,230,FALSE,FALSE,TRUE,TRUE,FALSE,,,,1
1001139,"mat, inside, parquet","P 60W/9,0m2 0,5x18m 540W",Varmekabelmatte som parkettunderlag,7071236008422,"TFP60W/9,0m2 0,5x18m 540W",P, 540,"9,0","0,5","9,0",60,230,FALSE,FALSE,TRUE,TRUE,FALSE,,,,1
1001027,"mat, mirror, inside, wetroom",Duggfritt speil 50x150cm 150W,Elektrisk matte for duggfritt speil,7071236009320,TF duggfritt speil 50x150cm 150W,Duggfritt speil 50x150cm, 150,,50,150,,230,FALSE,FALSE,TRUE,TRUE,FALSE,,5,1,3
1001028,"mat, mirror, inside, wetroom",Duggfritt speil 50x200cm 200W,Elektrisk matte for duggfritt speil,7071236009337,TF duggfritt speil 50x200cm 200W,Duggfritt speil 50x200cm, 200,,50,200,,230,FALSE,FALSE,TRUE,TRUE,FALSE,,5,1,3
1001030,"mat, mirror, inside, wetroom",Duggfritt speil 45x50cm 50W,Elektrisk matte for duggfritt speil,7071236000129,TF duggfritt speil 45x50cm 50W,Duggfritt speil 45x50cm, 50,,45,50,,230,FALSE,FALSE,TRUE,TRUE,FALSE,,5,1,3
1001031,"mat, mirror, inside, wetroom",Duggfritt speil 60x75cm 100W,Elektrisk matte for duggfritt speil,7071236000136,TF duggfritt speil 60x75cm 100W,Duggfritt speil 60x75cm, 100,,60,75,,230,FALSE,FALSE,TRUE,TRUE,FALSE,,5,1,3
1001026,"mat, mirror, inside, wetroom",Duggfritt speil 50x80cm 80W,Elektrisk matte for duggfritt speil,7071236009313,TF duggfritt speil 50x80cm 80W,Duggfritt speil 50x80cm, 80,,50,80,,230,FALSE,FALSE,TRUE,TRUE,FALSE,,5,1,3
1011230,"mat, outside, ramps, concrete","SVK matte 150W/1,1m2",Varmekabelmatte for nedstøping,7071236009115,"TFSVK matte 150W/1,1m2",SVK, 150,"1,1",,"1,1",150,230,FALSE,FALSE,TRUE,TRUE,FALSE,1,,,1
1011239,"mat, outside, ramps, concrete","SVK matte 1500W/10,7m2",Varmekabelmatte for nedstøping,7071236009207,"TFSVK matte 1500W/10,7m2",SVK, 1500,"10,7",,"10,7",,230,FALSE,FALSE,TRUE,TRUE,FALSE,1,1,,1
1011240,"mat, outside, ramps, concrete","SVK matte 1700W/12,1m2",Varmekabelmatte for nedstøping,7071236009214,"TFSVK matte 1700W/12,1m2",SVK, 1700,"12,1",,"12,1",,230,FALSE,FALSE,TRUE,TRUE,FALSE,1,1,,1
1011241,"mat, outside, ramps, concrete",SVK matte 2100W/15m2,Varmekabelmatte for nedstøping,7071236009221,TFSVK matte 2100W/15m2,SVK, 2100,15,,15,,230,FALSE,FALSE,TRUE,TRUE,FALSE,1,1,,1
1011242,"mat, outside, ramps, concrete","SVK matte 2600W/18,6m2",Varmekabelmatte for nedstøping,7071236009238,"TFSVK matte 2600W/18,6m2",SVK, 2600,"18,6",,"18,6",,230,FALSE,FALSE,TRUE,TRUE,FALSE,1,1,,1
1011231,"mat, outside, ramps, concrete","SVK matte 300W/2,1m2",Varmekabelmatte for nedstøping,7071236009122,"TFSVK matte 300W/2,1m2",SVK, 300,"2,1",,"2,1",,230,FALSE,FALSE,TRUE,TRUE,FALSE,1,1,,1
1011232,"mat, outside, ramps, concrete","SVK matte 400W/2,9m2",Varmekabelmatte for nedstøping,7071236009139,"TFSVK matte 400W/2,9m2",SVK, 400,"2,9",,"2,9",,230,FALSE,FALSE,TRUE,TRUE,FALSE,1,1,,1
1011243,"mat, outside, ramps, concrete","SVK matte 2900W/20,7m2",Varmekabelmatte for nedstøping,7071236009245,"TFSVK matte 2900W/20,7m2",SVK, 2900,"20,7",,"20,7",,230,FALSE,FALSE,TRUE,TRUE,FALSE,1,1,,1
1011244,"mat, outside, ramps, concrete","SVK matte 3300W/23,6m2",Varmekabelmatte for nedstøping,7071236009252,"TFSVK matte 3300W/23,6m2",SVK, 3300,"23,6",,"23,6",,230,FALSE,FALSE,TRUE,TRUE,FALSE,1,1,,1
1011233,"mat, outside, ramps, concrete","SVK matte 500W/3,6m2",Varmekabelmatte for nedstøping,7071236009146,"TFSVK matte 500W/3,6m2",SVK, 500,"3,6",,"3,6",,230,FALSE,FALSE,TRUE,TRUE,FALSE,1,1,,1
1011234,"mat, outside, ramps, concrete","SVK matte 600W/4,3m2",Varmekabelmatte for nedstøping,7071236009153,"TFSVK matte 600W/4,3m2",SVK, 600,"4,3",,"4,3",,230,FALSE,FALSE,TRUE,TRUE,FALSE,1,1,,1
1011235,"mat, outside, ramps, concrete","SVK matte 700W/5,0m2",Varmekabelmatte for nedstøping,7071236009160,"TFSVK matte 700W/5,0m2",SVK, 700,"5,0",,"5,0",,230,FALSE,FALSE,TRUE,TRUE,FALSE,1,1,,1
1011236,"mat, outside, ramps, concrete","SVK matte 850W/6,1m2",Varmekabelmatte for nedstøping,7071236009177,"TFSVK matte 850W/6,1m2",SVK, 850,"6,1",,"6,1",,230,FALSE,FALSE,TRUE,TRUE,FALSE,1,1,,1
1011237,"mat, outside, ramps, concrete","SVK matte 1000W/7,1m2",Varmekabelmatte for nedstøping,7071236009184,"TFSVK matte 1000W/7,1m2",SVK, 1000,"7,1",,"7,1",,230,FALSE,FALSE,TRUE,TRUE,FALSE,1,1,,1
1011238,"mat, outside, ramps, concrete","SVK matte 1250W/8,9m2",Varmekabelmatte for nedstøping,7071236009191,"TFSVK matte 1250W/8,9m2",SVK, 1250,"8,9",,"8,9",,230,FALSE,FALSE,TRUE,TRUE,FALSE,1,1,,1
1001151,"mat, outside, snowmelt, ramps",U 230V 300W/1m2 300W,Utendørs varmekabelmatte,7071236000655,TFU 230V 300W/1m2 300W,U, 300,1,,1,300,230,FALSE,FALSE,TRUE,TRUE,TRUE,,,,1
1001160,"mat, outside, snowmelt, ramps",U 230V 300W/10m2 3000W,Utendørs varmekabelmatte,7071236000730,TFU 230V 300W/10m2 3000W,U, 3000,10,,10,300,230,FALSE,FALSE,TRUE,TRUE,TRUE,,,,1
1001180,"mat, outside, snowmelt, ramps",U 400V 300W/10m2 3000W,Utendørs varmekabelmatte,7071236009061,TFU 400V 300W/10m2 3000W,U, 3000,10,,10,300,400,FALSE,FALSE,TRUE,TRUE,TRUE,,,,1
1001162,"mat, outside, snowmelt, ramps",U 230V 300W/12m2 3600W,Utendørs varmekabelmatte,7071236000747,TFU 230V 300W/12m2 3600W,U, 3600,12,,12,300,230,FALSE,FALSE,TRUE,TRUE,TRUE,,,,1
1001164,"mat, outside, snowmelt, ramps",U 230V 300W/14m2 4200W,Utendørs varmekabelmatte,7071236000754,TFU 230V 300W/14m2 4200W,U, 4200,14,,14,300,230,FALSE,FALSE,TRUE,TRUE,TRUE,,,,1
1001182,"mat, outside, snowmelt, ramps",U 400V 300W/15m2 4500W,Utendørs varmekabelmatte,7071236009078,TFU 400V 300W/15m2 4500W,U, 4500,15,,15,300,400,FALSE,FALSE,TRUE,TRUE,TRUE,,,,1
1001152,"mat, outside, snowmelt, ramps",U 230V 300W/2m2 600W,Utendørs varmekabelmatte,7071236000662,TFU 230V 300W/2m2 600W,U, 600,2,,2,300,230,FALSE,FALSE,TRUE,TRUE,TRUE,,,,1
1001172,"mat, outside, snowmelt, ramps",U 400V 300W/2m2 600W,Utendørs varmekabelmatte,7071236009047,TFU 400V 300W/2m2 600W,U, 600,2,,2,300,400,FALSE,FALSE,TRUE,TRUE,TRUE,,,,1
1001183,"mat, outside, snowmelt, ramps",U 400V 300W/20m2 6000W,Utendørs varmekabelmatte,7071236009085,TFU 400V 300W/20m2 6000W,U, 6000,20,,20,300,400,FALSE,FALSE,TRUE,TRUE,TRUE,,,,1
1001153,"mat, outside, snowmelt, ramps",U 230V 300W/3m2 900W,Utendørs varmekabelmatte,7071236000679,TFU 230V 300W/3m2 900W,U, 900,3,,3,300,230,FALSE,FALSE,TRUE,TRUE,TRUE,,,,1
1001154,"mat, outside, snowmelt, ramps",U 230V 300W/4m2 1200W,Utendørs varmekabelmatte,7071236000686,TFU 230V 300W/4m2 1200W,U, 1200,4,,4,300,230,FALSE,FALSE,TRUE,TRUE,TRUE,,,,1
1001155,"mat, outside, snowmelt, ramps",U 230V 300W/5m2 1500W,Utendørs varmekabelmatte,7071236000693,TFU 230V 300W/5m2 1500W,U, 1500,5,,5,300,230,FALSE,FALSE,TRUE,TRUE,TRUE,,,,1
1001175,"mat, outside, snowmelt, ramps",U 400V 300W/5m2 1500W,Utendørs varmekabelmatte,7071236009054,TFU 400V 300W/5m2 1500W,U, 1500,5,,5,300,400,FALSE,FALSE,TRUE,TRUE,TRUE,,,,1
1001156,"mat, outside, snowmelt, ramps",U 230V 300W/6m2 1800W,Utendørs varmekabelmatte,7071236000709,TFU 230V 300W/6m2 1800W,U, 1800,6,,6,300,230,FALSE,FALSE,TRUE,TRUE,TRUE,,,,1
1001157,"mat, outside, snowmelt, ramps",U 230V 300W/7m2 2100W,Utendørs varmekabelmatte,7071236000716,TFU 230V 300W/7m2 2100W,U, 2100,7,,7,300,230,FALSE,FALSE,TRUE,TRUE,TRUE,,,,1
1001158,"mat, outside, snowmelt, ramps",U 230V 300W/8m2 2400W,Utendørs varmekabelmatte,7071236000723,TFU 230V 300W/8m2 2400W,U, 2400,8,,8,300,230,FALSE,FALSE,TRUE,TRUE,TRUE,,,,1
1011300,,SBG PE 10W/m Blå,Frostsikring og gulvvarme,7071236009511,TF SBG PE 10W BLÅ pr m,SBG PE, 10,,,,10,230,TRUE,TRUE,FALSE,TRUE,FALSE,1,,,2
1011301,,Pexguard 5W/m Rør i rør,Frostsikring av Pex-vannrør,7071236001188,TF PEXGUARD 5W pr m rør i rør,Pexguard 5W, 5,,,,5,230,TRUE,FALSE,FALSE,TRUE,FALSE,1,,,2
1011326,,Parares vk 16W/m Brun FP,Parallellresistiv varmekabel,7071236000860,TF Parares vk 16W/m Brun FP,Parares vk, 16,,,,16,230,TRUE,FALSE,FALSE,TRUE,FALSE,1,,,2
1011327,,Parares vk 25W/m Brun FP,Parallellresistiv varmekabel,7071236000877,TF Parares vk 25W/m Brun FP,Parares vk, 25,,,,25,230,TRUE,FALSE,FALSE,TRUE,FALSE,1,,,2
